Artist Full Name,Art Title,Art Location Name,Art Location Street Address,Art Location City,Art Location State,Art Location Zip,Images,Web Detail Page,Location
Sandra Fiedorek,to Parts Unknown,Austin-Bergstrom International Airport,3600 Presidential Blvd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1999_007_1.jpg;http://assets.austintexas.gov/aipp/images/pic1999_007_2.jpg;http://assets.austintexas.gov/aipp/images/pic1999_007_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=140 ,"3600 Presidential Blvd.;
Austin, TX 78719
(30.202653698644724, -97.66544354925043)"
Sandra Fiedorek,Doctor Pangloss,Household Hazardous Waste Collection Facility,3810 Todd Lane;,Austin,TX,,http://assets.austintexas.gov/aipp/images/pangloss_fiedorek.jpg;http://assets.austintexas.gov/aipp/images/pic1999_009_2.jpg;http://assets.austintexas.gov/aipp/images/pic1999_009_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=185 ,"3810 Todd Lane;
Austin, TX
(30.2134455629963, -97.7362741522781)"
Sandra Fiedorek,"-56""- (Fifty-Six Inches)",Howson Branch,2500 Exposition Blvd.;,Austin,TX,78703,http://assets.austintexas.gov/aipp/images/pic1996_006.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=122 ,"2500 Exposition Blvd.;
Austin, TX 78703
(30.298125725275213, -97.76735472161073)"
John Fisher,Sesquicentennial Mural,Carver Branch,1161 Angelina St.;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic1986_001.jpg;http://assets.austintexas.gov/aipp/images/pic1986_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic1986_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=183 ,"1161 Angelina St.;
Austin, TX 78702
(30.269949966097215, -97.72449303369427)"
Malou Flato,Untitled,Waller Creek Center,625 East 10th Street;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic1993_008.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=108 ,"625 East 10th Street;
Austin, TX 78701
(30.269833054233402, -97.73455644720212)"
Virginia Fleck,Lamina Groove,Deep Eddy EMS Station #17,Veterans Drive;,Austin,TX,,http://assets.austintexas.gov/aipp/images/lamina_fleck.jpg;http://assets.austintexas.gov/aipp/images/pic2002_006_2.jpg;http://assets.austintexas.gov/aipp/images/pic2002_006_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=195 ,"Veterans Drive;
Austin, TX
(30.267600000339883, -97.74297999972708)"
Matthew Fuller,Beach Dogs,Health and Human Services Administration,7201 Levander Loop;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/beachdogs_fuller.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=224 ,"7201 Levander Loop;
Austin, TX 78702
(30.252912715050357, -97.69302633905961)"
Wanda Gamble,Hidden Canyon,Texas Cancer Center at Brackenridge Hospital,601 E 15th St.; 9th Floor,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic1993_001.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=164 ,"601 E 15th St.; 9th Floor
Austin, TX 78701
(30.27515704064689, -97.73329739636114)"
Martha Gannon,Deuce Gates,Austin Tennis Center,7800 Johnny Morris Road;,Austin,TX,78724,http://assets.austintexas.gov/aipp/images/pic2008_009_1.jpg;http://assets.austintexas.gov/aipp/images/pic2008_009_2.jpg;http://assets.austintexas.gov/aipp/images/pic2008_009_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=533 ,"7800 Johnny Morris Road;
Austin, TX 78724
(30.311597569274113, -97.6382390578641)"
Laura Garanzuay,Rayo de Esperanza - A Beacon of Hope: Sculpture; Community Kiosk; Benches,Terrazas Branch Library,1105 E. Cesar Chavez Street;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2009_001_1.jpg;http://assets.austintexas.gov/aipp/images/pic2009_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic2009_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=513 ,"1105 E. Cesar Chavez Street;
Austin, TX 78702
(30.260024534650952, -97.73317439552804)"
Martin Garcia,Las Acciones del Pasado Aseguran el Exito Hacia el Futuro (The Actions of the Past Ensure Success for the Future),A.B. Cantu / Pan Am Recreation Center,2100 E. 3rd St.;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2004_003_1.jpg;http://assets.austintexas.gov/aipp/images/pic2004_003_2.jpg;http://assets.austintexas.gov/aipp/images/pic2004_003_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=222 ,"2100 E. 3rd St.;
Austin, TX 78702
(30.257854084803114, -97.72073386761178)"
Jake Gilson,Untitled,North Austin Police Substation,12400 Lamplight Village Ave.;,Austin,TX,78727,http://assets.austintexas.gov/aipp/images/pic1994_011.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=114 ,"12400 Lamplight Village Ave.;
Austin, TX 78727
(30.41594458828731, -97.69589651948735)"
Linnea Glatt,Reflect,South Austin Police/Fire/EMS Station,400 Ralph Ablanedo Drive;,Austin,TX,,http://assets.austintexas.gov/aipp/images/pic2002_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic2002_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic2002_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=193 ,"400 Ralph Ablanedo Drive;
Austin, TX
(30.174289081840584, -97.79204111131497)"
Hawkeye Glenn,formation; language; memory,Susanna Dickinson House,Brush Square Park; 409 East Fifth Street,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic0000_003_1.jpg;http://assets.austintexas.gov/aipp/images/2010_003_2.jpg;http://assets.austintexas.gov/aipp/images/2010_003_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=534 ,"Brush Square Park; 409 East Fifth Street
Austin, TX 78701
(30.269920000307934, -97.74332000011776)"
Ambray Gonzales,Reach for your Dreams,Montopolis Youth Sports Complex,1200 Montopolis Drive;,Austin,TX,,http://assets.austintexas.gov/aipp/images/reach_gonzales.jpg;http://assets.austintexas.gov/aipp/images/pic2002_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic2002_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=189 ,"1200 Montopolis Drive;
Austin, TX
(30.231944617138993, -97.69905121348535)"
Glenna Goodacre,Philosophers Rock,Zilker Park (Barton Springs Pool),2201 Barton Springs Rd.;,Austin,TX,78704,http://assets.austintexas.gov/aipp/images/pic1994_012_1.jpg;http://assets.austintexas.gov/aipp/images/pic1994_012_2.jpg;http://assets.austintexas.gov/aipp/images/pic1994_012_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=203 ,"2201 Barton Springs Rd.;
Austin, TX 78704
(30.26471932275173, -97.7650138477224)"
Nell Gould,Q (not a quince),Learning & Research Center,2800  Star of Texas Rd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1997_006.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=174 ,"2800 Star of Texas Rd.;
Austin, TX 78719
(30.136680000082094, -97.67493999978103)"
Buster Graybill,Bait Box,East Side Hike and Bike Trail,;,Austin,Texas,78702,http://assets.austintexas.gov/aipp/images/pic002_2009_1.jpg;http://assets.austintexas.gov/aipp/images/pic002_2009_2.jpg;http://assets.austintexas.gov/aipp/images/pic002_2009_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=539 ,";
Austin, Texas 78702
(30.265009999611948, -97.71688999987344)"
Berthold Haas,Grotto Wall at Sparky Park,Sparky Park,3701 Grooms Street;,Austin,TX,78705,http://assets.austintexas.gov/aipp/images/pic2008_006_1.jpg;http://assets.austintexas.gov/aipp/images/pic2008_006_2.jpg;http://assets.austintexas.gov/aipp/images/pic2008_006_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=511 ,"3701 Grooms Street;
Austin, TX 78705
(30.299249877811803, -97.73244304043328)"
Ralph Helmick,Stevie Ray Vaughan Memorial,Town Lake Hike and Bike Trail,South Bank at South 1st &  Riverside Drive;,Austin,TX,78704,http://assets.austintexas.gov/aipp/images/sr_vaughn_1.jpg;http://assets.austintexas.gov/aipp/images/pic1994_005_2.jpg;http://assets.austintexas.gov/aipp/images/pic1994_005_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=202 ,"South Bank at South 1st &amp; Riverside Drive;
Austin, TX 78704
(30.243309999856763, -97.76507999994192)"
T. Paul Hernandez,Snake Culvert,Central Access Television Facility ,1143 Northwestern Ave.;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic1990_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic1990_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic1990_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=96 ,"1143 Northwestern Ave.;
Austin, TX 78702
(30.26929346101582, -97.71621027780441)"
T. Paul Hernandez,Opossum Temple and Voodoo Pew,Town Lake Hike and Bike Trail,Possum Point - North Bank at Shoal Creek;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic1993_007.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=107 ,"Possum Point - North Bank at Shoal Creek;
Austin, TX 78701
(30.269920000307934, -97.74332000011776)"
T. Paul Hernandez,Sanctuary of the Tribal Alligator,Hill Elementary School Park,8601 Tallwood Dr.;,Austin,TX,78759,http://assets.austintexas.gov/aipp/images/pic1988_005_1.jpg;http://assets.austintexas.gov/aipp/images/pic1988_005_2.jpg;http://assets.austintexas.gov/aipp/images/pic1988_005_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=94 ,"8601 Tallwood Dr.;
Austin, TX 78759
(30.377320023175344, -97.74903553187386)"
Louis Herrera,Zilker Gardens Main Entry Gate,Zilker Botanical Garden,2220 Barton Springs Rd.;,Austin,TX,78746,http://assets.austintexas.gov/aipp/images/pic1995_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic1995_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic1995_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=116 ,"2220 Barton Springs Rd.;
Austin, TX 78746
(30.26623576611621, -97.76896450804315)"
Robert Herrera,For La Raza,Holly Street Power Plant,2400 Holly St.;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic1992_006.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=104 ,"2400 Holly St.;
Austin, TX 78702
(30.25158178209171, -97.72072545231359)"
David Heymann,"-56""- (Fifty-Six Inches)",Howson Branch,2500 Exposition Blvd.;,Austin,TX,78703,http://assets.austintexas.gov/aipp/images/pic1996_006.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=122 ,"2500 Exposition Blvd.;
Austin, TX 78703
(30.298125725275213, -97.76735472161073)"
David Heymann,Doctor Pangloss,Household Hazardous Waste Collection Facility,3810 Todd Lane;,Austin,TX,,http://assets.austintexas.gov/aipp/images/pangloss_fiedorek.jpg;http://assets.austintexas.gov/aipp/images/pic1999_009_2.jpg;http://assets.austintexas.gov/aipp/images/pic1999_009_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=185 ,"3810 Todd Lane;
Austin, TX
(30.2134455629963, -97.7362741522781)"
Benito Huerta,Snake Path,Mexican American Cultural Center,600 River Street;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic2007_003_1.jpg;http://assets.austintexas.gov/aipp/images/pic2007_003_2.jpg;http://assets.austintexas.gov/aipp/images/pic2007_003_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=509 ,"600 River Street;
Austin, TX 78701
(30.25799797632783, -97.73958365734592)"
Leticia Huerta,Padre Nuestro,Learning & Research Center,2800  Star of Texas Rd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1997_014.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=182 ,"2800 Star of Texas Rd.;
Austin, TX 78719
(30.136680000082094, -97.67493999978103)"
Barbara Jackson - Poe ,Unity: The Tree of Life,Dove Springs Recreation Center,5801 Ainez Dr.;,Austin,TX,78744,http://assets.austintexas.gov/aipp/images/pic1998_003.jpg;http://assets.austintexas.gov/aipp/images/pic1998_003_2.jpg;http://assets.austintexas.gov/aipp/images/pic1998_003_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=131 ,"5801 Ainez Dr.;
Austin, TX 78744
(30.187670993636573, -97.739493725143)"
Jimmy Jalapeeno,Green Austin Series,Austin-Bergstrom International Airport,3600 Presidential Blvd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1991_001_1.jpg;http://assets.austintexas.gov/aipp/images/pic1991_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic1991_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=184 ,"3600 Presidential Blvd.;
Austin, TX 78719
(30.202653698644724, -97.66544354925043)"
Jimmy Jalapeeno,Tree on Barton Creek,Austin City Hall & Public Plaza,300 Cesar Chavez Street;,Austin,TX,,http://assets.austintexas.gov/aipp/images/pic1994_008.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=169 ,"300 Cesar Chavez Street;
Austin, TX
(30.262762792232973, -97.74207698152165)"
James Janknegt ,Our Neighborhood,Austin City Hall & Public Plaza,300 Cesar Chavez Street;,Austin,TX,,http://assets.austintexas.gov/aipp/images/pic1994_007.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=168 ,"300 Cesar Chavez Street;
Austin, TX
(30.262762792232973, -97.74207698152165)"
Douglas Jaques,Vision,City Municipal Building,124 West Eighth St.; 3rd Floor;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic1994_009.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=170 ,"124 West Eighth St.; 3rd Floor;
Austin, TX 78701
(30.270228755926325, -97.74312698614136)"
Judy Jensen,Voyages,Austin-Bergstrom International Airport,3600 Presidential Blvd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1999_006_1.jpg;http://assets.austintexas.gov/aipp/images/pic1999_006_2.jpg;http://assets.austintexas.gov/aipp/images/pic1999_006_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=139 ,"3600 Presidential Blvd.;
Austin, TX 78719
(30.202653698644724, -97.66544354925043)"
Jules BuckJones,Golden-Cheeked Warbler,Wildlife Conservation Division at Reicher Ranch,3635 RR 620 South;,Austin,TX,78738,http://assets.austintexas.gov/aipp/images/pic2009_004_1.jpg;http://assets.austintexas.gov/aipp/images/pic2009_004_2.jpg;http://assets.austintexas.gov/aipp/images/pic2009_004_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=521 ,"3635 RR 620 South;
Austin, TX 78738
(30.31908674332275, -97.95144847277496)"
Jules BuckJones,Jolly-Ville Plateau Salamander,Wildlife Conservation Division at Reicher Ranch,3635 RR 620 South;,Austin,TX,78738,http://assets.austintexas.gov/aipp/images/pic2009_005_1.jpg;http://assets.austintexas.gov/aipp/images/pic2009_005_2.jpg;http://assets.austintexas.gov/aipp/images/pic2009_005_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=522 ,"3635 RR 620 South;
Austin, TX 78738
(30.31908674332275, -97.95144847277496)"
Young-Min Kang,Austin Downtown Cruiser (Day),Austin-Bergstrom International Airport,3600 Presidential Blvd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic2009_006a_1.jpg;http://assets.austintexas.gov/aipp/images/pic2009_006a_2.jpg;http://assets.austintexas.gov/aipp/images/pic2009_006a_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=535 ,"3600 Presidential Blvd.;
Austin, TX 78719
(30.202653698644724, -97.66544354925043)"
Young-Min Kang,Austin Downtown Cruiser (Night),Austin-Bergstrom International Airport,3600 Presidential Blvd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic2009_006b_1.jpg;http://assets.austintexas.gov/aipp/images/pic2009_006b_2.jpg;http://assets.austintexas.gov/aipp/images/pic2009_006b_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=536 ,"3600 Presidential Blvd.;
Austin, TX 78719
(30.202653698644724, -97.66544354925043)"
Gabel Karsten,One by One,Learning & Research Center,2800  Star of Texas Rd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1997_007.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=175 ,"2800 Star of Texas Rd.;
Austin, TX 78719
(30.136680000082094, -97.67493999978103)"
Misty Keasler,Kids in the Mirror; Orphanage at Svir Stroi. Svir Stroi; Russia,Health and Human Services Administration,7201 Levander Loop;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/kids_keasler.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=208 ,"7201 Levander Loop;
Austin, TX 78702
(30.252912715050357, -97.69302633905961)"
Philippe Klinefelter,Medicinal Plant Wall,Far Southeast EMS Station,5811 Nuckols Crossing Rd.;,Austin,TX,78744,http://assets.austintexas.gov/aipp/images/medicinal_klinefelter.jpg;http://assets.austintexas.gov/aipp/images/pic2004_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic2004_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=220 ,"5811 Nuckols Crossing Rd.;
Austin, TX 78744
(30.187410190248045, -97.74255142004262)"
Will Larson,Discovery,Daniel E. Ruiz Branch Library,1600 Grove Blvd;,Austin,TX,78704,http://assets.austintexas.gov/aipp/images/pic2003_015_1.jpg;http://assets.austintexas.gov/aipp/images/pic2003_015_2.jpg;http://assets.austintexas.gov/aipp/images/pic2003_015_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=217 ,"1600 Grove Blvd;
Austin, TX 78704
(30.23026288494424, -97.70639867446477)"
Will Larson,! Mira !,"Lorraine ""Grandma"" Camacho Center",34 Robert T. Martinez Jr. St.;,Austin,TX,,http://assets.austintexas.gov/aipp/images/mira_larson.jpg;http://assets.austintexas.gov/aipp/images/pic2000_004_2.jpg;http://assets.austintexas.gov/aipp/images/pic2000_004_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=186 ,"34 Robert T. Martinez Jr. St.;
Austin, TX
(30.249751193319128, -97.72356673200409)"
Andrea Legge,Elevated Prairie,Central/East Austin Police/Forensics Lab,812 Springdale Road;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2004_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=221 ,"812 Springdale Road;
Austin, TX 78702
(30.25887931191653, -97.69989657619288)"
R. Murray Legge,Elevated Prairie,Central/East Austin Police/Forensics Lab,812 Springdale Road;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2004_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=221 ,"812 Springdale Road;
Austin, TX 78702
(30.25887931191653, -97.69989657619288)"
Robert Levers,Four Terrorists Trapped in a Bullring,Learning & Research Center,2800  Star of Texas Rd.;,Austin,TX,78719,http://assets.austintexas.gov/aipp/images/pic1997_008.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=176 ,"2800 Star of Texas Rd.;
Austin, TX 78719
(30.136680000082094, -97.67493999978103)"
Deborah EveLewis,Elevated Prairie,Central/East Austin Police/Forensics Lab,812 Springdale Road;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2004_002_1.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_2.jpg;http://assets.austintexas.gov/aipp/images/pic2004_002_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=221 ,"812 Springdale Road;
Austin, TX 78702
(30.25887931191653, -97.69989657619288)"
Ken Little,Homeland Security,Butler Park,;,Austin,Texas,78701,http://assets.austintexas.gov/aipp/images/pic005_2009_1.jpg;http://assets.austintexas.gov/aipp/images/pic005_2009_2.jpg;http://assets.austintexas.gov/aipp/images/pic005_2009_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=542 ,";
Austin, Texas 78701
(30.25604476813926, -97.73717840179187)"
Ben M.Livingston,Confabulating Orbits,Austin Convention Center,500 East Cesar Chavez St.;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic1996_004_1.jpg;http://assets.austintexas.gov/aipp/images/pic1996_004_2.jpg;http://assets.austintexas.gov/aipp/images/pic1996_004_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=120 ,"500 East Cesar Chavez St.;
Austin, TX 78701
(30.26473389832728, -97.74923338272032)"
Jimmy Luu,Letterscape,Health and Human Services Campus,7201 Levander Loop;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic2008_001_1.jpg;http://assets.austintexas.gov/aipp/images/pic2008_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic2008_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=517 ,"7201 Levander Loop;
Austin, TX 78702
(30.252912715050357, -97.69302633905961)"
Peter Mangan,Sky Gates,EMS Station # 14,7200 Berkman Drive;,Austin,TX,,http://assets.austintexas.gov/aipp/images/sky_gates.jpg;http://assets.austintexas.gov/aipp/images/pic2000_005_2.jpg;http://assets.austintexas.gov/aipp/images/pic2000_005_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=190 ,"7200 Berkman Drive;
Austin, TX
(30.32465702044624, -97.68935170918957)"
Rosario  Marquardt,Open Room Austin,Sand Beach Park,;,Austin,TX,78701,http://assets.austintexas.gov/aipp/images/pic0000_001_1.jpg;http://assets.austintexas.gov/aipp/images/pic0000_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic0000_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=526 ,";
Austin, TX 78701
(30.25604476813926, -97.73717840179187)"
Phil Martin,Untitled,Southeast Austin Community Branch,5803 Nuckols Crossing;,Austin,TX,78744,http://assets.austintexas.gov/aipp/images/pic1998_001.jpg;http://assets.austintexas.gov/aipp/images/pic1998_001_2.jpg;http://assets.austintexas.gov/aipp/images/pic1998_001_3.jpg;,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=129 ,"5803 Nuckols Crossing;
Austin, TX 78744
(30.187860944732922, -97.74223740897932)"
Alfredo Martinez,The Children are the Future,Holly Street Power Plant,2400 Holly St.;,Austin,TX,78702,http://assets.austintexas.gov/aipp/images/pic1991_003.jpg,http://www.austintexas.gov/aipp/aipp_detail.cfm?art=99 ,"2400 Holly St.;
Austin, TX 78702
(30.25158178209171, -97.72072545231359)"
